doc_id	paragraph_id	sentence_id	sentence	token_id	token	lemma	upos	misc	start	end
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	25	”	”	PUNCT		1357	1357
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	26	of	of	CCONJ		1359	1360
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	27	”	”	PUNCT		1362	1362
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	28	vijern	vijering	NOUN		1363	1368
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	29	”	”	PUNCT		1369	1369
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	30	en	en	CCONJ		1371	1372
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	31	”	”	PUNCT		1374	1374
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	32	mou	moe	NOUN		1375	1377
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	33	(	(	PUNCT		1378	1378
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	34	der	er	ADV		1379	1381
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	35	)	)	PUNCT		1382	1382
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	36	”	”	PUNCT		1383	1383
doc1	2	10	Bieveurbeeld Veenkelonioalse woorden ” eeuw ” , ” vieren ” en ” moe ” binnen ien t Hoogelaandsters ” aiw ” , ” vaaiern ” of ” vijern ” en ” mou ( der ) ” .	37	.	.	PUNCT	SpacesAfter=\s\n	1384	1384
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	1	Bie	bij	ADP		1387	1389
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	2	n	een	DET		1391	1391
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	3	enquête	enquête	NOUN		1393	1399
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	4	oet	uit	ADP		1401	1403
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	5	1991	1991	NUM		1405	1408
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	6	wuir	worden	AUX		1410	1413
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	7	deur	door	ADP		1415	1418
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	8	maisten	maisten	NOUN		1420	1426
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	9	van	van	ADP		1428	1430
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	10	ondervroagden	ondervroaggen	VERB		1432	1444
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	11	t	het	DET		1446	1446
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	12	Hoogelaandsters	Hoogelaandster	NOUN		1448	1462
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	13	aanwezen	aanwezen	VERB		1464	1471
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	14	as	als	SCONJ		1473	1474
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	15	t	het	DET		1476	1476
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	16	”	”	PUNCT		1478	1478
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	17	beste	goed	ADJ		1479	1483
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	18	”	”	PUNCT		1484	1484
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	19	Grunnegs	Gronings	PROPN		1486	1493
doc1	2	11	Bie n enquête oet 1991 wuir deur maisten van ondervroagden t Hoogelaandsters aanwezen as t ” beste ” Grunnegs .	20	.	.	PUNCT	SpacesAfter=\s\n	1494	1494
